day,survival,lower_surv,upper_surv
1,0.99606077,0.993560609,0.997506975
2,0.992137057,0.987162683,0.995020166
3,0.9882288,0.980805956,0.992539556
4,0.984335939,0.974490163,0.99006513
5,0.980458413,0.968215039,0.987596873
6,0.976596161,0.961980324,0.985134769
7,0.972749124,0.955785756,0.982678804
8,0.968917241,0.949631078,0.980228961
9,0.965100453,0.943516031,0.977785226
10,0.9612987,0.937440363,0.975347583
11,0.957511923,0.931403817,0.972916018
12,0.953740063,0.925406144,0.970490514
13,0.949983061,0.919447091,0.968071057
14,0.946240858,0.913526412,0.965657632
15,0.942513398,0.907643858,0.963250224
16,0.93880062,0.901799184,0.960848817
17,0.935102468,0.895992146,0.958453397
18,0.931418884,0.890222502,0.956063949
19,0.92774981,0.884490011,0.953680458
20,0.92409519,0.878794433,0.951302909
21,0.920454966,0.873135532,0.948931287
22,0.916829082,0.867513071,0.946565578
23,0.913217481,0.861926815,0.944205766
24,0.909620107,0.85637653,0.941851838
25,0.906036904,0.850861987,0.939503778
26,0.902467815,0.845382954,0.937161572
27,0.898912787,0.839939202,0.934825205
28,0.895371762,0.834530505,0.932494662
29,0.891844686,0.829156636,0.93016993
30,0.888331505,0.823817372,0.927850993
31,0.884832162,0.81851249,0.925537838
32,0.881346604,0.813241767,0.923230449
33,0.877874777,0.808004985,0.920928812
34,0.874416626,0.802801925,0.918632914
35,0.870972097,0.797632369,0.916342739
36,0.867541138,0.792496102,0.914058274
37,0.864123693,0.78739291,0.911779504
38,0.860719711,0.782322579,0.909506415
39,0.857329137,0.777284898,0.907238993
40,0.85395192,0.772279656,0.904977224
41,0.850588007,0.767306645,0.902721093
42,0.847237345,0.762365657,0.900470587
43,0.843899882,0.757456487,0.898225692
44,0.840575566,0.752578928,0.895986393
45,0.837264345,0.747732778,0.893752676
46,0.833966168,0.742917834,0.891524529
47,0.830680983,0.738133895,0.889301936
48,0.827408739,0.733380762,0.887084884
49,0.824149385,0.728658236,0.88487336
50,0.820902871,0.723966121,0.882667349
51,0.817669145,0.71930422,0.880466837
52,0.814448158,0.714672338,0.878271811
53,0.811239859,0.710070283,0.876082258
54,0.808044198,0.705497863,0.873898163
55,0.804861126,0.700954886,0.871719513
56,0.801690592,0.696441163,0.869546295
57,0.798532548,0.691956506,0.867378494
58,0.795386945,0.687500727,0.865216098
59,0.792253732,0.683073641,0.863059093
60,0.789132862,0.678675063,0.860907465
61,0.786024286,0.674304808,0.858761202
62,0.782927955,0.669962696,0.856620289
63,0.779843822,0.665648544,0.854484713
64,0.776771837,0.661362172,0.852354462
65,0.773711954,0.657103403,0.850229521
66,0.770664124,0.652872057,0.848109877
67,0.767628301,0.648667958,0.845995518
68,0.764604436,0.644490931,0.843886431
69,0.761592483,0.640340802,0.841782601
70,0.758592394,0.636217397,0.839684016
71,0.755604124,0.632120544,0.837590663
72,0.752627625,0.628050072,0.835502529
73,0.749662852,0.624005812,0.8334196
74,0.746709757,0.619987595,0.831341864
75,0.743768295,0.615995252,0.829269308
76,0.74083842,0.612028617,0.82720192
77,0.737920087,0.608087526,0.825139685
78,0.73501325,0.604171812,0.823082591
79,0.732117863,0.600281313,0.821030626
80,0.729233882,0.596415867,0.818983776
81,0.726361262,0.592575312,0.816942029
82,0.723499958,0.588759488,0.814905372
83,0.720649925,0.584968235,0.812873793
84,0.717811118,0.581201395,0.810847278
85,0.714983495,0.577458812,0.808825816
86,0.71216701,0.573740329,0.806809393
87,0.70936162,0.57004579,0.804797997
88,0.706567281,0.566375043,0.802791616
89,0.70378395,0.562727932,0.800790237
90,0.701011583,0.559104307,0.798793847
91,0.698250137,0.555504015,0.796802434
92,0.695499569,0.551926907,0.794815986
93,0.692759835,0.548372834,0.79283449
94,0.690030895,0.544841647,0.790857934
95,0.687312704,0.541333198,0.788886305
96,0.684605221,0.537847342,0.786919592
97,0.681908403,0.534383932,0.784957782
98,0.679222209,0.530942825,0.783000863
99,0.676546596,0.527523877,0.781048822
100,0.673881523,0.524126944,0.779101648
101,0.671226949,0.520751885,0.777159328
102,0.668582831,0.51739856,0.775221851
103,0.665949129,0.514066828,0.773289204
104,0.663325802,0.510756551,0.771361374
105,0.660712809,0.50746759,0.769438351
106,0.658110109,0.504199807,0.767520123
107,0.655517661,0.500953067,0.765606676
108,0.652935426,0.497727235,0.763697999
109,0.650363363,0.494522174,0.761794081
110,0.647801432,0.491337752,0.75989491
111,0.645249593,0.488173836,0.758000473
112,0.642707806,0.485030294,0.756110759
113,0.640176032,0.481906994,0.754225756
114,0.637654231,0.478803806,0.752345453
115,0.635142364,0.475720601,0.750469837
116,0.632640392,0.47265725,0.748598897
117,0.630148276,0.469613625,0.746732621
118,0.627665976,0.466589599,0.744870998
119,0.625193455,0.463585046,0.743014016
120,0.622730674,0.460599841,0.741161664
121,0.620277595,0.457633858,0.73931393
122,0.617834178,0.454686975,0.737470802
123,0.615400387,0.451759067,0.735632269
124,0.612976183,0.448850014,0.733798319
125,0.610561529,0.445959693,0.731968942
126,0.608156386,0.443087984,0.730144125
127,0.605760718,0.440234767,0.728323858
128,0.603374487,0.437399923,0.726508128
129,0.600997656,0.434583334,0.724696925
130,0.598630187,0.431784882,0.722890238
131,0.596272045,0.42900445,0.721088055
132,0.593923192,0.426241922,0.719290364
133,0.591583592,0.423497184,0.717497156
134,0.589253208,0.42077012,0.715708417
135,0.586932004,0.418060616,0.713924138
136,0.584619943,0.41536856,0.712144308
137,0.582316991,0.41269384,0.710368914
138,0.58002311,0.410036342,0.708597947
139,0.577738265,0.407395958,0.706831395
140,0.575462421,0.404772576,0.705069247
141,0.573195542,0.402166087,0.703311492
142,0.570937592,0.399576382,0.701558119
143,0.568688538,0.397003353,0.699809117
144,0.566448342,0.394446893,0.698064475
145,0.564216972,0.391906896,0.696324183
146,0.561994391,0.389383254,0.69458823
147,0.559780566,0.386875863,0.692856604
148,0.557575461,0.384384617,0.691129295
149,0.555379043,0.381909415,0.689406293
150,0.553191277,0.37945015,0.687687586
151,0.551012129,0.377006722,0.685973164
152,0.548841565,0.374579029,0.684263016
153,0.546679552,0.372166968,0.682557131
154,0.544526055,0.369770439,0.680855499
155,0.542381041,0.367389342,0.679158109
156,0.540244478,0.365023579,0.677464951
157,0.53811633,0.362673049,0.675776015
158,0.535996566,0.360337655,0.674091288
159,0.533885152,0.3580173,0.672410762
160,0.531782055,0.355711886,0.670734425
161,0.529687243,0.353421318,0.669062268
162,0.527600683,0.3511455,0.667394279
163,0.525522342,0.348884337,0.665730448
164,0.523452189,0.346637734,0.664070766
165,0.52139019,0.344405598,0.662415221
166,0.519336314,0.342187836,0.660763803
167,0.517290528,0.339984354,0.659116503
168,0.515252802,0.337795062,0.657473309
169,0.513223102,0.335619867,0.655834212
170,0.511201398,0.33345868,0.654199201
171,0.509187658,0.331311409,0.652568266
172,0.507181851,0.329177965,0.650941397
173,0.505183944,0.327058259,0.649318584
174,0.503193908,0.324952203,0.647699817
175,0.501211712,0.322859709,0.646085085
176,0.499237323,0.320780689,0.644474379
177,0.497270712,0.318715056,0.642867688
178,0.495311848,0.316662725,0.641265003
179,0.493360701,0.31462361,0.639666314
180,0.491417239,0.312597626,0.63807161
181,0.489481434,0.310584687,0.636480881
182,0.487553253,0.308584711,0.634894119
183,0.485632669,0.306597613,0.633311312
184,0.48371965,0.304623311,0.631732451
185,0.481814167,0.302661722,0.630157526
186,0.47991619,0.300712765,0.628586528
187,0.478025689,0.298776358,0.627019446
188,0.476142636,0.29685242,0.625456271
189,0.474267,0.294940871,0.623896993
190,0.472398753,0.293041632,0.622341602
191,0.470537866,0.291154622,0.620790089
192,0.468684309,0.289279763,0.619242444
193,0.466838053,0.287416978,0.617698658
194,0.46499907,0.285566187,0.616158719
195,0.463167332,0.283727315,0.614622621
196,0.461342809,0.281900284,0.613090351
197,0.459525473,0.280085017,0.611561902
198,0.457715297,0.27828144,0.610037263
199,0.455912251,0.276489477,0.608516425
200,0.454116307,0.274709053,0.606999378
201,0.452327438,0.272940094,0.605486114
202,0.450545616,0.271182526,0.603976622
203,0.448770813,0.269436276,0.602470893
204,0.447003002,0.26770127,0.600968918
205,0.445242154,0.265977437,0.599470688
206,0.443488243,0.264264704,0.597976192
207,0.44174124,0.262563,0.596485423
208,0.44000112,0.260872254,0.59499837
209,0.438267854,0.259192396,0.593515024
210,0.436541416,0.257523355,0.592035377
211,0.434821778,0.255865061,0.590559418
212,0.433108915,0.254217446,0.589087138
213,0.431402799,0.25258044,0.58761853
214,0.429703404,0.250953976,0.586153582
215,0.428010704,0.249337985,0.584692287
216,0.426324671,0.2477324,0.583234634
217,0.42464528,0.246137154,0.581780616
218,0.422972504,0.244552181,0.580330222
219,0.421306318,0.242977413,0.578883445
220,0.419646695,0.241412787,0.577440274
221,0.41799361,0.239858235,0.576000701
222,0.416347037,0.238313694,0.574564717
223,0.41470695,0.236779099,0.573132313
224,0.413073324,0.235254386,0.57170348
225,0.411446133,0.233739491,0.570278209
226,0.409825352,0.232234351,0.568856491
227,0.408210955,0.230738903,0.567438318
228,0.406602918,0.229253085,0.56602368
229,0.405001216,0.227776835,0.564612569
230,0.403405823,0.22631009,0.563204976
231,0.401816714,0.224852791,0.561800892
232,0.400233865,0.223404876,0.560400308
233,0.398657252,0.221966285,0.559003216
234,0.397086849,0.220536957,0.557609607
235,0.395522633,0.219116833,0.556219473
236,0.393964578,0.217705854,0.554832804
237,0.392412661,0.216303961,0.553449592
238,0.390866857,0.214911095,0.552069828
239,0.389327142,0.213527198,0.550693505
240,0.387793493,0.212152213,0.549320612
241,0.386265885,0.210786082,0.547951142
242,0.384744294,0.209428748,0.546585086
243,0.383228698,0.208080154,0.545222436
244,0.381719072,0.206740245,0.543863183
245,0.380215392,0.205408963,0.542507319
246,0.378717636,0.204086255,0.541154835
247,0.37722578,0.202772064,0.539805722
248,0.375739801,0.201466335,0.538459973
249,0.374259675,0.200169014,0.537117579
250,0.37278538,0.198880048,0.535778532
251,0.371316893,0.197599381,0.534442822
252,0.36985419,0.196326961,0.533110443
253,0.368397249,0.195062735,0.531781386
254,0.366946047,0.19380665,0.530455641
255,0.365500562,0.192558653,0.529133202
256,0.364060771,0.191318693,0.52781406
257,0.362626652,0.190086717,0.526498207
258,0.361198182,0.188862674,0.525185634
259,0.359775339,0.187646513,0.523876333
260,0.358358101,0.186438184,0.522570296
261,0.356946446,0.185237636,0.521267515
262,0.355540352,0.184044818,0.519967983
263,0.354139797,0.182859681,0.518671689
264,0.352744758,0.181682176,0.517378628
265,0.351355215,0.180512254,0.51608879
266,0.349971146,0.179349865,0.514802168
267,0.348592529,0.178194961,0.513518754
268,0.347219343,0.177047494,0.512238539
269,0.345851566,0.175907415,0.510961515
270,0.344489177,0.174774679,0.509687675
271,0.343132155,0.173649236,0.508417011
272,0.341780478,0.172531041,0.507149515
273,0.340434126,0.171420046,0.505885179
274,0.339093077,0.170316205,0.504623995
275,0.337757312,0.169219472,0.503365954
276,0.336426808,0.168129802,0.502111051
277,0.335101545,0.167047149,0.500859275
278,0.333781503,0.165971467,0.499610621
279,0.332466661,0.164902711,0.498365079
280,0.331156998,0.163840838,0.497122643
281,0.329852494,0.162785803,0.495883304
282,0.328553129,0.161737561,0.494647054
283,0.327258883,0.16069607,0.493413887
284,0.325969734,0.159661285,0.492183794
285,0.324685665,0.158633164,0.490956767
286,0.323406653,0.157611663,0.4897328
287,0.32213268,0.156596739,0.488511884
288,0.320863725,0.155588352,0.487294012
289,0.319599769,0.154586457,0.486079176
290,0.318340791,0.153591015,0.484867368
291,0.317086774,0.152601982,0.483658582
292,0.315837696,0.151619318,0.482452809
293,0.314593538,0.150642982,0.481250042
294,0.313354282,0.149672933,0.480050274
295,0.312119907,0.14870913,0.478853497
296,0.310890395,0.147751534,0.477659703
297,0.309665726,0.146800104,0.476468885
298,0.308445881,0.145854801,0.475281037
299,0.307230842,0.144915585,0.474096149
300,0.306020589,0.143982417,0.472914216
301,0.304815103,0.143055257,0.471735229
302,0.303614366,0.142134069,0.470559181
303,0.302418359,0.141218812,0.469386066
304,0.301227064,0.140309449,0.468215875
305,0.300040461,0.139405941,0.467048601
306,0.298858532,0.138508252,0.465884237
307,0.29768126,0.137616343,0.464722776
308,0.296508625,0.136730177,0.463564211
309,0.295340609,0.135849718,0.462408534
310,0.294177194,0.134974929,0.461255738
311,0.293018362,0.134105772,0.460105816
312,0.291864096,0.133242213,0.45895876
313,0.290714376,0.132384214,0.457814565
314,0.289569185,0.13153174,0.456673222
315,0.288428505,0.130684756,0.455534724
316,0.287292319,0.129843226,0.454399065
317,0.286160608,0.129007114,0.453266237
318,0.285033355,0.128176387,0.452136233
319,0.283910543,0.127351009,0.451009046
320,0.282792154,0.126530946,0.449884669
321,0.281678171,0.125716164,0.448763095
322,0.280568576,0.124906628,0.447644318
323,0.279463351,0.124102306,0.44652833
324,0.278362481,0.123303162,0.445415123
325,0.277265947,0.122509165,0.444304692
326,0.276173732,0.121720281,0.44319703
327,0.27508582,0.120936476,0.442092129
328,0.274002194,0.120157719,0.440989982
329,0.272922836,0.119383976,0.439890583
330,0.27184773,0.118615216,0.438793925
331,0.270776859,0.117851406,0.437700001
332,0.269710207,0.117092515,0.436608804
333,0.268647756,0.11633851,0.435520327
334,0.267589491,0.115589361,0.434434564
335,0.266535394,0.114845036,0.433351508
336,0.26548545,0.114105504,0.432271152
337,0.264439641,0.113370734,0.431193489
338,0.263397953,0.112640695,0.430118513
339,0.262360367,0.111915358,0.429046217
340,0.26132687,0.111194691,0.427976594
341,0.260297443,0.110478665,0.426909638
342,0.259272071,0.10976725,0.425845342
343,0.258250739,0.109060415,0.424783699
344,0.25723343,0.108358133,0.423724702
345,0.256220128,0.107660372,0.422668346
346,0.255210818,0.106967105,0.421614624
347,0.254205483,0.106278302,0.420563528
348,0.253204109,0.105593934,0.419515052
349,0.25220668,0.104913974,0.418469191
350,0.25121318,0.104238392,0.417425937
351,0.250223593,0.10356716,0.416385284
352,0.249237905,0.10290025,0.415347225
353,0.248256099,0.102237635,0.414311754
354,0.247278161,0.101579287,0.413278865
355,0.246304076,0.100925178,0.41224855
356,0.245333827,0.100275282,0.411220804
357,0.244367401,0.09962957,0.410195621
358,0.243404781,0.098988016,0.409172993
359,0.242445954,0.098350594,0.408152914
360,0.241490903,0.097717276,0.407135379
361,0.240539615,0.097088036,0.40612038
362,0.239592074,0.096462848,0.405107912
363,0.238648265,0.095841686,0.404097968
364,0.237708175,0.095224524,0.403090542
365,0.236771788,0.094611336,0.402085627